Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
SGK1,33.028854476307934,37,PTM-SEA,0.4794520547945205,2,AGC,SGK,SGK,SGK1
CHEK1,98.48553170776788,9,PTM-SEA,0.8904109589041096,4,CAMK,CAMKL,CHK1,CHEK1
AURKA,82.49369762501617,14,PTM-SEA,0.821917808219178,4,OTHER,AUR,AUR,AURKA
DAPK3,0,54,PTM-SEA,0,1,CAMK,DAPK,DAPK,DAPK3
RPS6KA5,68.52706292905063,22,PTM-SEA,0.7123287671232876,3,AGC,RSK,MSK,RPS6KA5
CHEK2,114.25662689019902,4,PTM-SEA,0.958904109589041,4,CAMK,RAD53,RAD53,CHEK2
RAF1,11.453129162185368,46,PTM-SEA,0.3561643835616438,2,TKL,RAF,RAF,RAF1
PRKCG,0,54,PTM-SEA,0,1,AGC,PKC,ALPHA,PRKCG
PRKCB,40.437025967475506,33,PTM-SEA,0.5342465753424658,3,AGC,PKC,ALPHA,PRKCB
CDK1,98.70314341654398,8,PTM-SEA,0.9041095890410958,4,CMGC,CDK,CDC2,CDK1
ARAF,-40.50448328612074,32,PTM-SEA,0.547945205479452,3,TKL,RAF,RAF,ARAF
PIM1,2.4046168570469995,51,PTM-SEA,0.2876712328767123,2,CAMK,PIM,PIM,PIM1
CDK4,81.47722159927532,15,PTM-SEA,0.8082191780821918,4,CMGC,CDK,CDK4,CDK4
SRC,0,54,PTM-SEA,0,1,TK,SRC,SRCA,SRC
BRAF,-40.50448328612074,32,PTM-SEA,0.547945205479452,3,TKL,RAF,RAF,BRAF
PRKCA,-15.230836120007055,44,PTM-SEA,0.3835616438356164,2,AGC,PKC,ALPHA,PRKCA
PRKACA,-57.37118311155017,26,PTM-SEA,0.6438356164383562,3,AGC,PKA,PKA,PRKACA
PRKACG,-10.797192186128223,47,PTM-SEA,0.3424657534246575,2,AGC,PKA,PKA,PRKACG
PRKACB,-1.2538653333652365,52,PTM-SEA,0.2465753424657534,1,AGC,PKA,PKA,PRKACB
RPS6KB1,-31.566442508689942,38,PTM-SEA,0.4657534246575342,2,AGC,RSK,P70,RPS6KB1
CDK2,104.39837835929622,7,PTM-SEA,0.9178082191780822,4,CMGC,CDK,CDC2,CDK2
MAPK3,81.12169824240326,16,PTM-SEA,0.7945205479452054,4,CMGC,MAPK,ERK1,MAPK3
MAPK1,96.8176114539657,10,PTM-SEA,0.8767123287671232,4,CMGC,MAPK,ERK1,MAPK1
AKT1,-9.412497900203366,48,PTM-SEA,0.3287671232876712,2,AGC,AKT,AKT,AKT1
AKT2,-39.88624403985713,35,PTM-SEA,0.5068493150684932,3,AGC,AKT,AKT,AKT2
MAP3K8,39.18924308376975,36,PTM-SEA,0.4931506849315068,2,STE,STE-UNIQUE,STE-UNIQUE,MAP3K8
PRKCI,-1.2538653333652365,52,PTM-SEA,0.2465753424657534,1,AGC,PKC,IOTA,PRKCI
MTOR,0,54,PTM-SEA,0,1,ATYPICAL,PIKK,FRAP,MTOR
MAPK8,104.58230236336038,6,PTM-SEA,0.9315068493150684,4,CMGC,MAPK,JNK,MAPK8
MAPK9,0,54,PTM-SEA,0,1,CMGC,MAPK,JNK,MAPK9
